panel,kind,time,value
1,clean_reference,0.0,2.0
1,clean_reference,0.005,1.9999752481852104
1,clean_reference,0.01,1.9999019710936603
1,clean_reference,0.015,1.9997816043191947
1,clean_reference,0.02,1.999615541657356
1,clean_reference,0.025,1.9994051360762761
1,clean_reference,0.03,1.9991517006843396
1,clean_reference,0.035,1.998856509694276
1,clean_reference,0.04,1.9985207993807148
1,clean_reference,0.045,1.9981457690282385
1,clean_reference,0.05,1.997732581866974
1,clean_reference,0.055,1.9972823659927805
1,clean_reference,0.06,1.9967962152860745
1,clean_reference,0.065,1.9962751903218228
1,clean_reference,0.07,1.9957203192497601
1,clean_reference,0.075,1.9951325986713695
1,clean_reference,0.08,1.9945129944985533
1,clean_reference,0.085,1.9938624427982543
1,clean_reference,0.09,1.9931818506222305
1,clean_reference,0.095,1.9924720968212013
1,clean_reference,0.1,1.9917340328425714
1,clean_reference,0.105,1.9909684835109482
1,clean_reference,0.11,1.9901762477906615
1,clean_reference,0.115,1.989358099529499
1,clean_reference,0.12,1.9885147881881096
1,clean_reference,0.125,1.9876470395691923
1,clean_reference,0.13,1.9867555565009565
1,clean_reference,0.135,1.9858410195204341
1,clean_reference,0.14,1.984904087538408
1,clean_reference,0.145,1.9839453984867874
1,clean_reference,0.15,1.9829655699493274
1,clean_reference,0.155,1.9819651997760694
1,clean_reference,0.16,1.9809448666818876
1,clean_reference,0.165,1.97990513082952
1,clean_reference,0.17,1.9788465343974664
1,clean_reference,0.17500000000000002,1.9777696021331361
1,clean_reference,0.18,1.9766748418912632
1,clean_reference,0.185,1.9755627451518758
1,clean_reference,0.19,1.974433787529186
1,clean_reference,0.195,1.9732884292656026
1,clean_reference,0.2,1.9721271157112457
1,clean_reference,0.20500000000000002,1.9709502777896701
1,clean_reference,0.21,1.96975833244954
1,clean_reference,0.215,1.9685516831028822
1,clean_reference,0.22,1.9673307200505559
1,clean_reference,0.225,1.966095820895565
1,clean_reference,0.23,1.9648473509448487
1,clean_reference,0.23500000000000001,1.9635856636001796
1,clean_reference,0.24,1.9623111007366438
1,clean_reference,0.245,1.9610239930615057
1,clean_reference,0.25,1.9597246604739775
1,clean_reference,0.255,1.9584134124084411
1,clean_reference,0.26,1.95709054816832
1,clean_reference,0.265,1.9557563572492382
1,clean_reference,0.27,1.954411119651697
1,clean_reference,0.275,1.9530551061838475
1,clean_reference,0.28,1.9516885787549525
1,clean_reference,0.28500000000000003,1.950311790660111
1,clean_reference,0.29,1.948924986856841
1,clean_reference,0.295,1.9475284042340968
1,clean_reference,0.3,1.9461222718707616
1,clean_reference,0.305,1.9447068112795576
1,clean_reference,0.31,1.9432822366550841
1,clean_reference,0.315,1.9418487551071324
1,clean_reference,0.32,1.9404065668883836
1,clean_reference,0.325,1.938955865614317
1,clean_reference,0.33,1.9374968384756721
1,clean_reference,0.335,1.9360296664439196
1,clean_reference,0.34,1.934554524470201
1,clean_reference,0.34500000000000003,1.9330715816781936
1,clean_reference,0.35000000000000003,1.9315810015513615
1,clean_reference,0.355,1.9300829421150472
1,clean_reference,0.36,1.9285775561126137
1,clean_reference,0.365,1.9270649911678157
1,clean_reference,0.37,1.925545389952521
1,clean_reference,0.375,1.9240188903446154
1,clean_reference,0.38,1.9224856255811704
1,clean_reference,0.385,1.9209457244066819
1,clean_reference,0.39,1.919399311216097
1,clean_reference,0.395,1.9178465061929553
1,clean_reference,0.4,1.9162874254429711
1,clean_reference,0.405,1.9147221811233865
1,clean_reference,0.41000000000000003,1.9131508815684226
1,clean_reference,0.41500000000000004,1.911573631411155
1,clean_reference,0.42,1.9099905317021435
1,clean_reference,0.425,1.9084016800232084
1,clean_reference,0.43,1.906807170591063
1,clean_reference,0.435,1.9052070943682917
1,clean_reference,0.44,1.9036015391647645
1,clean_reference,0.445,1.90199058973703
1,clean_reference,0.45,1.9003743278843426
1,clean_reference,0.455,1.8987528325412604
1,clean_reference,0.46,1.8971261798670276
1,clean_reference,0.465,1.895494443331966
1,clean_reference,0.47000000000000003,1.8938576938010914
1,clean_reference,0.47500000000000003,1.8922159996151777
1,clean_reference,0.48,1.8905694266694872
1,clean_reference,0.485,1.8889180384903852
1,clean_reference,0.49,1.8872618963100276
1,clean_reference,0.495,1.8856010591340597
1,clean_reference,0.5,1.88393558380934
1,clean_reference,0.505,1.8822655250928642
1,clean_reference,0.51,1.8805909357148607
1,clean_reference,0.515,1.8789118664410318
1,clean_reference,0.52,1.8772283661325102
1,clean_reference,0.525,1.8755404818036636
1,clean_reference,0.53,1.8738482586778966
1,clean_reference,0.535,1.8721517402415786
1,clean_reference,0.54,1.8704509682962467
1,clean_reference,0.545,1.8687459830092161
1,clean_reference,0.55,1.8670368229627419
1,clean_reference,0.555,1.8653235252018687
1,clean_reference,0.56,1.863606125281111
1,clean_reference,0.5650000000000001,1.8618846573085073
1,clean_reference,0.5700000000000001,1.8601591539841764
1,clean_reference,0.5750000000000001,1.8584296466458694
1,clean_reference,0.58,1.8566961653078036
1,clean_reference,0.585,1.8549587386994688
1,clean_reference,0.59,1.8532173943031507
1,clean_reference,0.595,1.8514721583900804
1,clean_reference,0.6,1.849723056055294
1,clean_reference,0.605,1.8479701112512879
1,clean_reference,0.61,1.8462133468205513
1,clean_reference,0.615,1.8444527845270622
1,clean_reference,0.62,1.8426884450868297
1,clean_reference,0.625,1.8409203481975673
1,clean_reference,0.63,1.8391485125675804
1,clean_reference,0.635,1.8373729559439544
1,clean_reference,0.64,1.8355936951398386
1,clean_reference,0.645,1.8338107460567528
1,clean_reference,0.65,1.8320241237116246
1,clean_reference,0.655,1.8302338422612334
1,clean_reference,0.66,1.8284399150251494
1,clean_reference,0.665,1.826642354508411
1,clean_reference,0.67,1.8248411724233538
1,clean_reference,0.675,1.8230363797106408
1,clean_reference,0.68,1.8212279865595429
1,clean_reference,0.685,1.819416002427515
1,clean_reference,0.6900000000000001,1.8176004360591185
1,clean_reference,0.6950000000000001,1.8157812955043346
1,clean_reference,0.7000000000000001,1.8139585881363218
1,clean_reference,0.705,1.812132320668659
1,clean_reference,0.71,1.810302499172126
1,clean_reference,0.715,1.808469129091071
1,clean_reference,0.72,1.8066322152594074
1,clean_reference,0.725,1.804791761914437
1,clean_reference,0.73,1.802947772709842
1,clean_reference,0.735,1.801100250732176
1,clean_reference,0.74,1.7992491985133672
1,clean_reference,0.745,1.7973946180438578
1,clean_reference,0.75,1.7955365107852452
1,clean_reference,0.755,1.7936748776824438
1,clean_reference,0.76,1.7918097191753923
1,clean_reference,0.765,1.7899410352103333
1,clean_reference,0.77,1.788068825250688
1,clean_reference,0.775,1.7861930882875539
1,clean_reference,0.78,1.7843138228498512
1,clean_reference,0.785,1.7824310270141404
1,clean_reference,0.79,1.7805446984141395
1,clean_reference,0.795,1.7786548342499662
1,clean_reference,0.8,1.7767614312971274
1,clean_reference,0.805,1.7748644859152853
1,clean_reference,0.81,1.7729639940567166
1,clean_reference,0.8150000000000001,1.771059951272301
1,clean_reference,0.8200000000000001,1.7691523527202873
1,clean_reference,0.8250000000000001,1.7672411931740024
1,clean_reference,0.8300000000000001,1.765326467028591
1,clean_reference,0.835,1.7634081683078768
1,clean_reference,0.84,1.7614862906709436
1,clean_reference,0.845,1.75956082741845
1,clean_reference,0.85,1.7576317714986875
1,clean_reference,0.855,1.7556991155133974
1,clean_reference,0.86,1.7537628517233532
1,clean_reference,0.865,1.7518229720537284
1,clean_reference,0.87,1.7498794680992542
1,clean_reference,0.875,1.7479323311291846
1,clean_reference,0.88,1.7459815520920785
1,clean_reference,0.885,1.7440271216204124
1,clean_reference,0.89,1.7420690300350348
1,clean_reference,0.895,1.7401072673494742
1,clean_reference,0.9,1.7381418232741146
1,clean_reference,0.905,1.7361726872201395
1,clean_reference,0.91,1.7341998483019836
1,clean_reference,0.915,1.7322232953418055
1,clean_reference,0.92,1.7302430168729344
1,clean_reference,0.925,1.7282590011429062
1,clean_reference,0.93,1.7262712361165369
1,clean_reference,0.935,1.724279709478839
1,clean_reference,0.9400000000000001,1.722284408637792
1,clean_reference,0.9450000000000001,1.7202853207269677
1,clean_reference,0.9500000000000001,1.7182824326080146
1,clean_reference,0.9550000000000001,1.7162757308730099
1,clean_reference,0.96,1.7142652018466793
1,clean_reference,0.965,1.712250831588494
1,clean_reference,0.97,1.7102326058946453
1,clean_reference,0.975,1.7082105102999041
1,clean_reference,0.98,1.7061845300793703
1,clean_reference,0.985,1.7041546502501144
1,clean_reference,0.99,1.7021208555727187
1,clean_reference,0.995,1.7000831305527224
1,clean_reference,1.0,1.6980414594419735
1,clean_reference,1.0050000000000001,1.695995826239884
1,clean_reference,1.01,1.6939462146941362
1,clean_reference,1.0150000000000001,1.6918926083018038
1,clean_reference,1.02,1.6898349903104986
1,clean_reference,1.025,1.6877733437190718
1,clean_reference,1.03,1.6857076512783162
1,clean_reference,1.035,1.6836378954915836
1,clean_reference,1.04,1.681564058615313
1,clean_reference,1.045,1.6794861226594784
1,clean_reference,1.05,1.6774040693879455
1,clean_reference,1.055,1.6753178803187532
1,clean_reference,1.06,1.6732275367243048
1,clean_reference,1.065,1.6711330196314838
1,clean_reference,1.07,1.6690343098216849
1,clean_reference,1.075,1.6669313878307683
1,clean_reference,1.08,1.6648242339489328
1,clean_reference,1.085,1.662712828220512
1,clean_reference,1.09,1.6605971504436936
1,clean_reference,1.095,1.6584771801701637
1,clean_reference,1.1,1.6563528967046726
1,clean_reference,1.105,1.6542242791045296
1,clean_reference,1.11,1.6520913061790252
1,clean_reference,1.115,1.649953956488925
1,clean_reference,1.12,1.647812208345678
1,clean_reference,1.125,1.6456660398106078
1,clean_reference,1.1300000000000001,1.6435154286941216
1,clean_reference,1.135,1.6413603525547893
1,clean_reference,1.1400000000000001,1.6392007886983597
1,clean_reference,1.145,1.6370367141767206
1,clean_reference,1.1500000000000001,1.6348681057867953
1,clean_reference,1.155,1.632694940069379
1,clean_reference,1.16,1.630517193307914
1,clean_reference,1.165,1.6283348415272
1,clean_reference,1.17,1.6261478604920439
1,clean_reference,1.175,1.623956225705842
1,clean_reference,1.18,1.6217599124091011
1,clean_reference,1.185,1.6195588955778915
1,clean_reference,1.19,1.6173531499222342
1,clean_reference,1.195,1.6151426498844228
1,clean_reference,1.2,1.612927369637276
1,clean_reference,1.205,1.610707283082321
1,clean_reference,1.21,1.6084823638479908
1,clean_reference,1.215,1.606252585288005
1,clean_reference,1.22,1.6040179204787863
1,clean_reference,1.225,1.6017783422178797
1,clean_reference,1.23,1.5995338230218779
1,clean_reference,1.235,1.5972843351242103
1,clean_reference,1.24,1.5950298504728901
1,clean_reference,1.245,1.5927703407282152
1,clean_reference,1.25,1.5905057772604232
1,clean_reference,1.2550000000000001,1.5882361311472961
1,clean_reference,1.26,1.5859613731717153
1,clean_reference,1.2650000000000001,1.583681473819161
1,clean_reference,1.27,1.5813964032751582
1,clean_reference,1.2750000000000001,1.5791061314226629
1,clean_reference,1.28,1.5768106278393916
1,clean_reference,1.285,1.5745098617950846
1,clean_reference,1.29,1.5722038022487086
1,clean_reference,1.295,1.569892417845593
1,clean_reference,1.3,1.5675756769144953
1,clean_reference,1.305,1.5652535474645983
1,clean_reference,1.31,1.562925997182434
1,clean_reference,1.315,1.5605929934287344
1,clean_reference,1.32,1.5582545032352009
1,clean_reference,1.325,1.555910493301201
1,clean_reference,1.33,1.5535609299903788
1,clean_reference,1.335,1.5512057793271854
1,clean_reference,1.34,1.5488450069933224
1,clean_reference,1.345,1.546478578324098
1,clean_reference,1.35,1.54410645830498
1,clean_reference,1.355,1.54172861157133
1,clean_reference,1.36,1.5393450023988517
1,clean_reference,1.365,1.5369555947020332
1,clean_reference,1.37,1.5345603520314592
1,clean_reference,1.375,1.5321592375696589
1,clean_reference,1.3800000000000001,1.5297522141269149
1,clean_reference,1.385,1.527339244137034
1,clean_reference,1.3900000000000001,1.524920289653072
1,clean_reference,1.395,1.5224953123430123
1,clean_reference,1.4000000000000001,1.5200642734853929
1,clean_reference,1.405,1.5176271339648821
1,clean_reference,1.41,1.5151838542677951
1,clean_reference,1.415,1.5127343944775515
1,clean_reference,1.42,1.5102787142700693
1,clean_reference,1.425,1.5078167729090926
1,clean_reference,1.43,1.5053485292414501
1,clean_reference,1.435,1.5028739416922388
1,clean_reference,1.44,1.500392968259934
1,clean_reference,1.445,1.4979055665114174
1,clean_reference,1.45,1.4954116935769255
1,clean_reference,1.455,1.492911306144909
1,clean_reference,1.46,1.4904043604568056
1,clean_reference,1.465,1.4878908123017185
1,clean_reference,1.47,1.4853706170110024
1,clean_reference,1.475,1.4828437294527466
1,clean_reference,1.48,1.4803101040261604
1,clean_reference,1.485,1.4777696946558498
1,clean_reference,1.49,1.475222454785989
1,clean_reference,1.495,1.472668337374376
1,clean_reference,1.5,1.4701072948863798
1,clean_reference,1.5050000000000001,1.467539279288762
1,clean_reference,1.51,1.4649642420433833
1,clean_reference,1.5150000000000001,1.462382134100782
1,clean_reference,1.52,1.459792905893627
1,clean_reference,1.5250000000000001,1.4571965073300366
1,clean_reference,1.53,1.4545928877867678
1,clean_reference,1.5350000000000001,1.4519819961022635
1,clean_reference,1.54,1.4493637805695634
1,clean_reference,1.545,1.4467381889290665
1,clean_reference,1.55,1.4441051683611505
1,clean_reference,1.555,1.4414646654786403
1,clean_reference,1.56,1.438816626319119
1,clean_reference,1.565,1.4361609963376245
1,clean_reference,1.57,1.4334977204175967
1,clean_reference,1.575,1.430826742844792
1,clean_reference,1.58,1.4281480072945583
1,clean_reference,1.585,1.4254614568305308
1,clean_reference,1.59,1.422767033896519
1,clean_reference,1.595,1.4200646803082657
1,clean_reference,1.6,1.4173543372450772
1,clean_reference,1.605,1.4146359452413209
1,clean_reference,1.61,1.4119094441777846
1,clean_reference,1.615,1.4091747732728996
1,clean_reference,1.62,1.4064318710738177
1,clean_reference,1.625,1.4036806754473454
1,clean_reference,1.6300000000000001,1.4009211235707264
1,clean_reference,1.635,1.3981531519222734
1,clean_reference,1.6400000000000001,1.3953766962718441
1,clean_reference,1.645,1.3925916916711583
1,clean_reference,1.6500000000000001,1.3897980724439518
1,clean_reference,1.655,1.3869957721759683
1,clean_reference,1.6600000000000001,1.3841847237047789
1,clean_reference,1.665,1.3813648591094334
1,clean_reference,1.67,1.3785361096999345
1,clean_reference,1.675,1.3756984060065345
1,clean_reference,1.68,1.372851677768852
1,clean_reference,1.685,1.3699958539248014
1,clean_reference,1.69,1.3671308625993381
1,clean_reference,1.695,1.3642566310930095
1,clean_reference,1.7,1.3613730858703137
1,clean_reference,1.705,1.3584801525478607
1,clean_reference,1.71,1.3555777558823325
1,clean_reference,1.715,1.352665819758239
1,clean_reference,1.72,1.3497442671754687
1,clean_reference,1.725,1.3468130202366264
1,clean_reference,1.73,1.3438720001341595
1,clean_reference,1.735,1.3409211271374235
1,clean_reference,1.74,1.3379603205799007
1,clean_reference,1.745,1.334989498845131
1,clean_reference,1.75,1.3320085793527863
1,clean_reference,1.7550000000000001,1.329017478544714
1,clean_reference,1.76,1.3260161118707392
1,clean_reference,1.7650000000000001,1.3230043937742164
1,clean_reference,1.77,1.319982237677329
1,clean_reference,1.7750000000000001,1.3169495559661297
1,clean_reference,1.78,1.31390625997532
1,clean_reference,1.7850000000000001,1.310852259972759
1,clean_reference,1.79,1.307787465143704
1,clean_reference,1.795,1.3047117835747712
1,clean_reference,1.8,1.3016251222376154
1,clean_reference,1.805,1.2985273869723257
1,clean_reference,1.81,1.2954184824705266
1,clean_reference,1.815,1.2922983122581866
1,clean_reference,1.82,1.2891667786781247
1,clean_reference,1.825,1.2860237828722125
1,clean_reference,1.83,1.2828692247632665
1,clean_reference,1.835,1.2797030030366259
1,clean_reference,1.84,1.276525015121411
1,clean_reference,1.845,1.2733351571714588
1,clean_reference,1.85,1.2701333240459287
1,clean_reference,1.855,1.2669194092895757
1,clean_reference,1.86,1.263693305112685
1,clean_reference,1.865,1.2604549023706668
1,clean_reference,1.87,1.2572040905432986
1,clean_reference,1.875,1.2539407577136206
1,clean_reference,1.8800000000000001,1.2506647905464712
1,clean_reference,1.885,1.2473760742666624
1,clean_reference,1.8900000000000001,1.244074492636789
1,clean_reference,1.895,1.2407599279346673
1,clean_reference,1.9000000000000001,1.2374322609292283
1,clean_reference,1.905,1.2340913708543855
1,clean_reference,1.9100000000000001,1.230737135390659
1,clean_reference,1.915,1.2273694306382692
1,clean_reference,1.92,1.2239881310921394
1,clean_reference,1.925,1.2205931096167375
1,clean_reference,1.93,1.2171842374204465
1,clean_reference,1.935,1.2137613840294579
1,clean_reference,1.94,1.2103244172611816
1,clean_reference,1.945,1.2068732031971612
1,clean_reference,1.95,1.203407606155489
1,clean_reference,1.955,1.1999274886627127
1,clean_reference,1.96,1.1964327114252251
1,clean_reference,1.965,1.1929231333001276
1,clean_reference,1.97,1.189398611265565
1,clean_reference,1.975,1.1858590003905147
1,clean_reference,1.98,1.182304153804031
1,clean_reference,1.985,1.1787339226639315
1,clean_reference,1.99,1.1751481561249193
1,clean_reference,1.995,1.171546701306133
1,clean_reference,2.0,1.167929403258116
1,clean_reference,2.005,1.1642961049291982
1,clean_reference,2.0100000000000002,1.1606466471312804
1,clean_reference,2.015,1.156980868505017
1,clean_reference,2.02,1.1532986054843821
1,clean_reference,2.025,1.1495996922606209
1,clean_reference,2.0300000000000002,1.145883960745569
1,clean_reference,2.035,1.1421512405343397
1,clean_reference,2.04,1.1384013588673614
1,clean_reference,2.045,1.1346341405917704
1,clean_reference,2.05,1.1308494081221383
1,clean_reference,2.055,1.1270469814003448
1,clean_reference,2.06,1.1232266778483966
1,clean_reference,2.065,1.1193883123323904
1,clean_reference,2.07,1.1155316971212377
1,clean_reference,2.075,1.1116566418412757
1,clean_reference,2.08,1.107762953432317
1,clean_reference,2.085,1.1038504361028654
1,clean_reference,2.09,1.0999188912844933
1,clean_reference,2.095,1.0959681175853633
1,clean_reference,2.1,1.0919979107428843
1,clean_reference,2.105,1.0880080635754819
1,clean_reference,2.11,1.08399836593348
1,clean_reference,2.115,1.0799686046490728
1,clean_reference,2.12,1.0759185634853798
1,clean_reference,2.125,1.071848023084563
1,clean_reference,2.13,1.0677567609150034
1,clean_reference,2.1350000000000002,1.0636445512175157
1,clean_reference,2.14,1.0595111649505935
1,clean_reference,2.145,1.0553563697346664
1,clean_reference,2.15,1.051179929795362
1,clean_reference,2.1550000000000002,1.0469816059057548
1,clean_reference,2.16,1.042761155327595
1,clean_reference,2.165,1.0385183317514948
1,clean_reference,2.17,1.0342528852360688
1,clean_reference,2.1750000000000003,1.0299645621460107
1,clean_reference,2.18,1.025653105089094
1,clean_reference,2.185,1.0213182528520814
1,clean_reference,2.19,1.0169597403355362
1,clean_reference,2.195,1.0125772984875154
1,clean_reference,2.2,1.0081706542361362
1,clean_reference,2.205,1.0037395304209906
1,clean_reference,2.21,0.9992836457189248
1,clean_reference,2.215,0.9948027145721479
1,clean_reference,2.22,0.990296447120931
1,clean_reference,2.225,0.9857645491283648
1,clean_reference,2.23,0.9812067219049695
1,clean_reference,2.235,0.9766226622320503
1,clean_reference,2.24,0.9720120622837752
1,clean_reference,2.245,0.9673746095479597
1,clean_reference,2.25,0.9627099867455341
1,clean_reference,2.255,0.9580178717486826
1,clean_reference,2.2600000000000002,0.9532979374976295
1,clean_reference,2.265,0.9485498519160573
1,clean_reference,2.27,0.9437732778251338
1,clean_reference,2.275,0.9389678728561347
1,clean_reference,2.2800000000000002,0.9341332893616402
1,clean_reference,2.285,0.9292691743252879
1,clean_reference,2.29,0.9243751692700597
1,clean_reference,2.295,0.9194509101650912
1,clean_reference,2.3000000000000003,0.9144960273309775
1,clean_reference,2.305,0.9095101453435638
1,clean_reference,2.31,0.9044928829361936
1,clean_reference,2.315,0.899443852900404
1,clean_reference,2.32,0.8943626619850454
1,clean_reference,2.325,0.8892489107938065
1,clean_reference,2.33,0.8841021936811295
1,clean_reference,2.335,0.87892209864649
1,clean_reference,2.34,0.8737082072270312
1,clean_reference,2.345,0.868460094388528
1,clean_reference,2.35,0.8631773284146658
1,clean_reference,2.355,0.8578594708039802
1,clean_reference,2.36,0.852506076163637
1,clean_reference,2.365,0.8471166920531442
1,clean_reference,2.37,0.8416908589054747
1,clean_reference,2.375,0.8362281099085774
1,clean_reference,2.38,0.8307279708830871
1,clean_reference,2.3850000000000002,0.8251899601592896
1,clean_reference,2.39,0.8196135884533242
1,clean_reference,2.395,0.8139983587425887
1,clean_reference,2.4,0.8083437661403304
1,clean_reference,2.4050000000000002,0.8026492977693901
1,clean_reference,2.41,0.7969144326350783
1,clean_reference,2.415,0.7911386414971499
1,clean_reference,2.42,0.7853213867408613
1,clean_reference,2.4250000000000003,0.7794621222470759
1,clean_reference,2.43,0.7735602932613983
1,clean_reference,2.435,0.7676153362623019
1,clean_reference,2.44,0.7616266788282363
1,clean_reference,2.445,0.7555937395036783
1,clean_reference,2.45,0.7495159276641047
1,clean_reference,2.455,0.7433926433798631
1,clean_reference,2.46,0.7372232772789065
1,clean_reference,2.465,0.7310072104083761
1,clean_reference,2.47,0.7247438140949994
1,clean_reference,2.475,0.7184324498042811
1,clean_reference,2.48,0.7120724689984546
1,clean_reference,2.485,0.7056632129931786
1,clean_reference,2.49,0.6992040128129425
1,clean_reference,2.495,0.6926941890451632
1,clean_reference,2.5,0.6861330516929368
1,clean_reference,2.505,0.6795199000352352
1,clean_reference,2.5100000000000002,0.6728540226917071
1,clean_reference,2.515,0.6661346973060733
1,clean_reference,2.52,0.6593611903788837
1,clean_reference,2.525,0.6525327571884261
1,clean_reference,2.5300000000000002,0.6456486416580164
1,clean_reference,2.535,0.6387080762266577
1,clean_reference,2.54,0.6317102817231507
1,clean_reference,2.545,0.6246544672437613
1,clean_reference,2.5500000000000003,0.6175398300335305
1,clean_reference,2.555,0.6103655553713278
1,clean_reference,2.56,0.6031308164587295
1,clean_reference,2.565,0.5958347743128326
1,clean_reference,2.57,0.5884765776630838
1,clean_reference,2.575,0.5810553628522251
1,clean_reference,2.58,0.5735702537414491
1,clean_reference,2.585,0.5660203616198508
1,clean_reference,2.59,0.5584047851182815
1,clean_reference,2.595,0.5507226101283189
1,clean_reference,2.6,0.5429729097808157
1,clean_reference,2.605,0.5351547443765873
1,clean_reference,2.61,0.5272671613176427
1,clean_reference,2.615,0.5193091950834033
1,clean_reference,2.62,0.5112798672009363
1,clean_reference,2.625,0.5031781862289473
1,clean_reference,2.63,0.4950031477558896
1,clean_reference,2.6350000000000002,0.486753734412526
1,clean_reference,2.64,0.4784289158992958
1,clean_reference,2.645,0.4700276490288199
1,clean_reference,2.65,0.4615488777839051
1,clean_reference,2.6550000000000002,0.45299153339137993
1,clean_reference,2.66,0.44435453441211603
1,clean_reference,2.665,0.435636786847569
1,clean_reference,2.67,0.4268371842631976
1,clean_reference,2.6750000000000003,0.4179546079420547
1,clean_reference,2.68,0.4089879271215115
1,clean_reference,2.685,0.39993599914284234
1,clean_reference,2.69,0.3907976697020747
1,clean_reference,2.695,0.38157177310586887
1,clean_reference,2.7,0.37225713255599613
1,clean_reference,2.705,0.36285256046970304
1,clean_reference,2.71,0.3533568588366571
1,clean_reference,2.715,0.3437688196131957
1,clean_reference,2.72,0.33408722515457234
1,clean_reference,2.725,0.32431084868591625
1,clean_reference,2.73,0.3144384548125979
1,clean_reference,2.735,0.3044688000707254
1,clean_reference,2.74,0.29440063351846246
1,clean_reference,2.745,0.2842326973688869
1,clean_reference,2.75,0.27396372766508015
1,clean_reference,2.755,0.2635924550852361
1,clean_reference,2.7600000000000002,0.2531176057970662
1,clean_reference,2.765,0.24253790223723548
1,clean_reference,2.77,0.23185206407573838
1,clean_reference,2.775,0.22105880920108079
1,clean_reference,2.7800000000000002,0.21015685477909352
1,clean_reference,2.785,0.19914491838674628
1,clean_reference,2.79,0.18802171922225788
1,clean_reference,2.795,0.1767859793928342
1,clean_reference,2.8000000000000003,0.16543642528133007
1,clean_reference,2.805,0.15397178899315864
1,clean_reference,2.81,0.14239080988474412
1,clean_reference,2.815,0.13069223617484943
1,clean_reference,2.82,0.11887482664007584
1,clean_reference,2.825,0.10693735241157547
1,clean_reference,2.83,0.09487859900270877
1,clean_reference,2.835,0.08269736824398688
1,clean_reference,2.84,0.07039248040251776
1,clean_reference,2.845,0.05796277642400171
1,clean_reference,2.85,0.04540712027842034
1,clean_reference,2.855,0.03272440142318929
1,clean_reference,2.86,0.019913537385602448
1,clean_reference,2.865,0.006973476466355155
1,clean_reference,2.87,-0.006096799434034669
1,clean_reference,2.875,-0.019298271864120392
1,clean_reference,2.88,-0.0326318827414499
1,clean_reference,2.8850000000000002,-0.046098531121324254
1,clean_reference,2.89,-0.05969906985694079
1,clean_reference,2.895,-0.0734343021194539
1,clean_reference,2.9,-0.08730497777696056
1,clean_reference,2.9050000000000002,-0.1013117896401484
1,clean_reference,2.91,-0.11545536957389022
1,clean_reference,2.915,-0.12973628447480287
1,clean_reference,2.92,-0.1441550321147432
1,clean_reference,2.9250000000000003,-0.1587120368502586
1,clean_reference,2.93,-0.1734076451979746
1,clean_reference,2.935,-0.18824212128485684
1,clean_reference,2.94,-0.20321564219217286
1,clean_reference,2.945,-0.21832829316362906
1,clean_reference,2.95,-0.23358006271436055
1,clean_reference,2.955,-0.24897083761776448
1,clean_reference,2.96,-0.2645003978052464
1,clean_reference,2.965,-0.28016841118613
1,clean_reference,2.97,-0.29597442839379756
1,clean_reference,2.975,-0.3119178774640916
1,clean_reference,2.98,-0.3279980584520453
1,clean_reference,2.985,-0.34421413799296086
1,clean_reference,2.99,-0.3605651438189589
1,clean_reference,2.995,-0.37704995938725117
1,clean_reference,3.0,-0.39366731843797614
1,clean_reference,3.005,-0.41041579956784574
1,clean_reference,3.0100000000000002,-0.42729382088332024
1,clean_reference,3.015,-0.4442996347245498
1,clean_reference,3.02,-0.46143132250393126
1,clean_reference,3.025,-0.47868678967922534
1,clean_reference,3.0300000000000002,-0.49606376088123805
1,clean_reference,3.035,-0.5135597752160234
1,clean_reference,3.04,-0.5311721817616111
1,clean_reference,3.045,-0.5488981352859704
1,clean_reference,3.0500000000000003,-0.5667345923857253
1,clean_reference,3.055,-0.5846783078446448
1,clean_reference,3.06,-0.602725831303452
1,clean_reference,3.065,-0.6208735043752461
1,clean_reference,3.0700000000000003,-0.6391174581663035
1,clean_reference,3.075,-0.6574536112543223
1,clean_reference,3.08,-0.6758776681608425
1,clean_reference,3.085,-0.6943851183545132
1,clean_reference,3.09,-0.7129712358219381
1,clean_reference,3.095,-0.7316310792427965
1,clean_reference,3.1,-0.750359492803514
1,clean_reference,3.105,-0.7691511076620527
1,clean_reference,3.11,-0.7880003441339887
1,clean_reference,3.115,-0.8069014145773268
1,clean_reference,3.12,-0.8258483270766614
1,clean_reference,3.125,-0.8448348898814216
1,clean_reference,3.13,-0.8638547166172398
1,clean_reference,3.1350000000000002,-0.8829012323032265
1,clean_reference,3.14,-0.901967680207892
1,clean_reference,3.145,-0.9210471295764969
1,clean_reference,3.15,-0.9401324842547579
1,clean_reference,3.1550000000000002,-0.9592164919259906
1,clean_reference,3.16,-0.9782917542662174
1,clean_reference,3.165,-0.9973507379957509
1,clean_reference,3.17,-1.0163857866612342
1,clean_reference,3.1750000000000003,-1.0353891331859575
1,clean_reference,3.18,-1.0543529131225216
1,clean_reference,3.185,-1.0732691785927053
1,clean_reference,3.19,-1.0921299128993394
1,clean_reference,3.1950000000000003,-1.110927045795043
1,clean_reference,3.2,-1.1296524693608296
1,clean_reference,3.205,-1.148298054057137
1,clean_reference,3.21,-1.1668556654579074
1,clean_reference,3.215,-1.1853171813088363
1,clean_reference,3.22,-1.2036745087997966
1,clean_reference,3.225,-1.221919602057342
1,clean_reference,3.23,-1.2400444797491237
1,clean_reference,3.235,-1.258041242713148
